category,operation,case,shape,axis,chain_length,scenario,samples,min_ms,p05_ms,p25_ms,median_ms,p75_ms,p95_ms,p99_ms,mean_ms,stddev_ms,max_ms,valid,max_abs_error,max_relative_error,max_ulp_error,atol,rtol,php_mib,php_peak_mib,rss_mib,gpu_process_mib,raw_ms
reduction,sum,1024x1024_sum_axis_all,1024x1024,,1,cpu,7,0.26037,0.262746,0.270435,0.2937,0.37103,0.429341,0.4381322,0.32533285714286,0.06632497950337,0.44033,1,2.828125,5.288483100886E-6,45,5.0E-5,0.001,2,2,235.4921875,,"[0.26037,0.26829,0.27258,0.2937,0.33836,0.4037,0.44033]"
reduction,sum,1024x1024_sum_axis_all,1024x1024,,1,gpu_hybrid,7,0.18733,0.18931,0.20031,0.23287,0.2783,0.390016,0.4253392,0.25879857142857,0.07961520304001,0.43417,1,2.828125,5.288483100886E-6,45,5.0E-5,0.001,2,2,235.77734375,,"[0.18733,0.19393,0.20669,0.23287,0.26961,0.28699,0.43417]"
reduction,min,1024x1024_min_axis_all,1024x1024,,1,cpu,7,0.26642,0.268829,0.27489,0.27632,0.305195,0.369688,0.3856336,0.29893285714286,0.04083842648231,0.38962,1,0,0,0,5.0E-5,0.001,2,2,235.78515625,,"[0.26642,0.27445,0.27533,0.27632,0.28721,0.32318,0.38962]"
reduction,min,1024x1024_min_axis_all,1024x1024,,1,gpu_hybrid,7,1.82677,1.828453,1.848715,1.86769,1.89508,2.061356,2.1101432,1.9006271428571,0.094741265668177,2.12234,1,0,0,0,5.0E-5,0.001,2,2,235.78515625,,"[1.82677,1.83238,1.86505,1.86769,1.8711,1.91906,2.12234]"
reduction,max,1024x1024_max_axis_all,1024x1024,,1,cpu,7,0.26356,0.265012,0.26884,0.27335,0.27687,0.303116,0.3109832,0.27732571428571,0.015311005245661,0.31295,1,0,0,0,5.0E-5,0.001,2,2,235.78515625,,"[0.26356,0.2684,0.26928,0.27335,0.27357,0.28017,0.31295]"
reduction,max,1024x1024_max_axis_all,1024x1024,,1,gpu_hybrid,7,1.85471,1.856459,1.861695,1.86571,1.87638,1.919698,1.9335316,1.8762228571429,0.025935208674302,1.93699,1,0,0,0,5.0E-5,0.001,2,2,235.78515625,,"[1.85471,1.86054,1.86285,1.86571,1.87341,1.87935,1.93699]"
reduction,argmin,1024x1024_argmin_axis_all,1024x1024,,1,cpu,7,1.40173,1.402192,1.403435,1.41086,1.460855,1.829564,1.9518488,1.50337,0.19721524484684,1.98242,1,0,0,0,5.0E-5,0.001,2,2,239.78515625,,"[1.40173,1.40327,1.4036,1.41086,1.44881,1.4729,1.98242]"
reduction,argmin,1024x1024_argmin_axis_all,1024x1024,,1,gpu_hybrid,7,1.83425,1.842698,1.883255,1.91169,2.02312,2.258773,2.3297626,1.9866,0.16283681823049,2.34751,1,0,0,0,5.0E-5,0.001,2,2,239.78515625,,"[1.83425,1.86241,1.9041,1.91169,1.99452,2.05172,2.34751]"
reduction,argmax,1024x1024_argmax_axis_all,1024x1024,,1,cpu,7,1.37863,1.38028,1.386055,1.38864,1.426975,1.462296,1.4646192,1.4083614285714,0.03344215621405,1.4652,1,0,0,0,5.0E-5,0.001,2,2,235.78515625,,"[1.37863,1.38413,1.38798,1.38864,1.39843,1.45552,1.4652]"
reduction,argmax,1024x1024_argmax_axis_all,1024x1024,,1,gpu_hybrid,7,1.88353,1.885444,1.894475,1.90476,1.93468,1.97516,1.987304,1.9195628571429,0.034508049046267,1.99034,1,0,0,0,5.0E-5,0.001,2,2,235.78515625,,"[1.88353,1.88991,1.89904,1.90476,1.92962,1.93974,1.99034]"
